init_locations,moves,final_locations,rt,token_trial_num,task,trial_type,trial_index,time_elapsed,internal_node_id,user_id,score,nback_score,response,question_order,stimulus,estimated_stimulus_onset,phase,stim,correct,correct_miss,false_miss,correct_hit,false_hit
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_yellow_circle.png', 'x': 453, 'y': 58, 'start_time': 841194.2000000179, 'end_time': 841317}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 453, 'y': 58}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",33438.0,0.0,token_task,free-sort,39,842557,0.0-11.21-0.21,678ffaadd2a9bbb0e63dd117,0.0,37.5,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_yellow_square.png', 'x': 300, 'y': 308, 'start_time': 848007.099999994, 'end_time': 849499.400000006}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 300, 'y': 308}]",7427.0,0.0,token_task,free-sort,40,849985,0.0-11.22-0.22,678ffaadd2a9bbb0e63dd117,1.0,37.5,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_white_circle.png', 'x': 600, 'y': 60, 'start_time': 857196.8000000119, 'end_time': 857743.2000000179}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",8395.0,0.0,token_task,free-sort,41,858381,0.0-11.23-0.23,678ffaadd2a9bbb0e63dd117,1.0,37.5,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",[],"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",2352.0,0.0,token_task,free-sort,42,860734,0.0-11.24-0.24,678ffaadd2a9bbb0e63dd117,0.0,37.5,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_red_square.png', 'x': 300, 'y': 220, 'start_time': 863451.900000006, 'end_time': 864415.900000006}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220, 'start_time': 865826.3000000119, 'end_time': 866025}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60, 'start_time': 867873.3000000119, 'end_time': 868021.900000006}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220, 'start_time': 868789.3000000119, 'end_time': 868871.400000006}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",8690.0,0.0,token_task,free-sort,43,869425,0.0-11.25-0.25,678ffaadd2a9bbb0e63dd117,0.0,37.5,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_yellow_square.png', 'x': 747, 'y': 221, 'start_time': 872347.3000000119, 'end_time': 873350.400000006}, {'src': 'img/large_yellow_circle.png', 'x': 449, 'y': 49, 'start_time': 874212.400000006, 'end_time': 875711.099999994}, {'src': 'img/large_blue_square.png', 'x': 153, 'y': 223, 'start_time': 876324.900000006, 'end_time': 877617.599999994}, {'src': 'img/large_red_circle.png', 'x': 150, 'y': 60, 'start_time': 878133, 'end_time': 878519.099999994}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 449, 'y': 49}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 153, 'y': 223}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 747, 'y': 221}]",9729.0,0.0,token_task,free-sort,44,879154,0.0-11.26-0.26,678ffaadd2a9bbb0e63dd117,0.0,37.5,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_yellow_circle.png', 'x': 596, 'y': 267, 'start_time': 882698.099999994, 'end_time': 887114.599999994}, {'src': 'img/large_red_circle.png', 'x': 149, 'y': 53, 'start_time': 889220.900000006, 'end_time': 890058}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 210, 'start_time': 890665.5, 'end_time': 891192.400000006}]","[{'src': 'img/large_red_circle.png', 'x': 149, 'y': 53}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 596, 'y': 267}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 210}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",12842.0,0.0,token_task,free-sort,45,891998,0.0-11.27-0.27,678ffaadd2a9bbb0e63dd117,0.0,37.5,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_white_square.png', 'x': 453, 'y': 212, 'start_time': 899192.099999994, 'end_time': 900020}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 453, 'y': 212}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",8713.0,0.0,token_task,free-sort,46,900711,0.0-11.28-0.28,678ffaadd2a9bbb0e63dd117,0.0,37.5,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60, 'start_time': 912268.8000000119, 'end_time': 912372.099999994}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",13208.0,0.0,token_task,free-sort,47,913920,0.0-11.29-0.29,678ffaadd2a9bbb0e63dd117,1.0,37.5,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_green_square.png', 'x': 605, 'y': 216, 'start_time': 916955.7000000179, 'end_time': 917734.8000000119}, {'src': 'img/large_green_circle.png', 'x': 752, 'y': 39, 'start_time': 919234.7000000179, 'end_time': 919789.099999994}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 213, 'start_time': 921184.400000006, 'end_time': 921590.2000000179}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220, 'start_time': 922065.900000006, 'end_time': 922133.400000006}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 752, 'y': 39}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 213}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 605, 'y': 216}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",10149.0,0.0,token_task,free-sort,48,924070,0.0-11.30-0.30,678ffaadd2a9bbb0e63dd117,0.0,37.5,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_white_circle.png', 'x': 180, 'y': 219, 'start_time': 930068.5, 'end_time': 930923.2000000179}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 180, 'y': 219}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",7469.0,0.0,token_task,free-sort,49,931540,0.0-11.31-0.31,678ffaadd2a9bbb0e63dd117,1.0,37.5,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_green_square.png', 'x': 600, 'y': 237, 'start_time': 937900.400000006, 'end_time': 938693.5}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 237}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",8116.0,0.0,token_task,free-sort,50,939657,0.0-11.32-0.32,678ffaadd2a9bbb0e63dd117,1.0,37.5,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_green_square.png', 'x': 600, 'y': 220, 'start_time': 946422.900000006, 'end_time': 946645.5}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",8116.0,0.0,token_task,free-sort,51,947774,0.0-11.33-0.33,678ffaadd2a9bbb0e63dd117,1.0,37.5,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_yellow_circle.png', 'x': 447, 'y': 53, 'start_time': 951365.400000006, 'end_time': 955795.599999994}, {'src': 'img/large_blue_square.png', 'x': 153, 'y': 192, 'start_time': 956528.5, 'end_time': 957104.900000006}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220, 'start_time': 957483.8000000119, 'end_time': 957567.2000000179}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60, 'start_time': 958534.400000006, 'end_time': 958599.400000006}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 447, 'y': 53}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 153, 'y': 192}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",11902.0,0.0,token_task,free-sort,52,959677,0.0-11.34-0.34,678ffaadd2a9bbb0e63dd117,0.0,37.5,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_green_square.png', 'x': 600, 'y': 213, 'start_time': 964788.099999994, 'end_time': 966165.5}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 56, 'start_time': 968081.3000000119, 'end_time': 968479.3000000119}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 56}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 213}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",9569.0,0.0,token_task,free-sort,53,969247,0.0-11.35-0.35,678ffaadd2a9bbb0e63dd117,1.0,37.5,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_green_circle.png', 'x': 750, 'y': 60, 'start_time': 978403.400000006, 'end_time': 978925.400000006}, {'src': 'img/large_red_square.png', 'x': 302, 'y': 212, 'start_time': 979404.3000000119, 'end_time': 979810.900000006}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60, 'start_time': 981564.400000006, 'end_time': 981752}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 302, 'y': 212}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",13135.0,0.0,token_task,free-sort,54,982383,0.0-11.36-0.36,678ffaadd2a9bbb0e63dd117,0.0,37.5,,,,,,,,,,,
