init_locations,moves,final_locations,rt,token_trial_num,task,trial_type,trial_index,time_elapsed,internal_node_id,user_id,score,nback_score,response,question_order,stimulus,estimated_stimulus_onset,phase,stim,correct,correct_miss,false_miss,correct_hit,false_hit
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60, 'start_time': 470284.10000002384, 'end_time': 470370.6999999881}, {'src': 'img/large_yellow_circle.png', 'x': 449, 'y': 60, 'start_time': 470975.10000002384, 'end_time': 471204.6999999881}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220, 'start_time': 472462.8000000119, 'end_time': 472587.8000000119}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 449, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",12275.0,0.0,token_task,free-sort,39,468957,0.0-11.21-0.21,67e3f431f7620a6b8aa24d5c,1.0,70,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_yellow_square.png', 'x': 296, 'y': 226, 'start_time': 480317.1999999881, 'end_time': 481859.3000000119}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 296, 'y': 226}]",9405.0,0.0,token_task,free-sort,40,478363,0.0-11.22-0.22,67e3f431f7620a6b8aa24d5c,1.0,70,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_green_circle.png', 'x': 750, 'y': 60, 'start_time': 490927.40000003576, 'end_time': 490977.5}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",9012.0,0.0,token_task,free-sort,41,487377,0.0-11.23-0.23,67e3f431f7620a6b8aa24d5c,0.0,70,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_white_square.png', 'x': 450, 'y': 220, 'start_time': 498363.6999999881, 'end_time': 498533.90000003576}, {'src': 'img/large_white_square.png', 'x': 439, 'y': 235, 'start_time': 499607.90000003576, 'end_time': 502383.3000000119}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220, 'start_time': 503362.60000002384, 'end_time': 503443.1999999881}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 439, 'y': 235}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",12081.0,0.0,token_task,free-sort,42,499460,0.0-11.24-0.24,67e3f431f7620a6b8aa24d5c,1.0,70,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_red_square.png', 'x': 300, 'y': 220, 'start_time': 508054.10000002384, 'end_time': 508164.6999999881}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220, 'start_time': 509270.3000000119, 'end_time': 509336.1999999881}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60, 'start_time': 510162.3000000119, 'end_time': 510253.90000003576}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220, 'start_time': 511189.40000003576, 'end_time': 511268.6999999881}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",7817.0,0.0,token_task,free-sort,43,507278,0.0-11.25-0.25,67e3f431f7620a6b8aa24d5c,1.0,70,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60, 'start_time': 515393.5, 'end_time': 515502.1999999881}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220, 'start_time': 516866.3000000119, 'end_time': 516953.3000000119}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60, 'start_time': 519105.1999999881, 'end_time': 519186.1999999881}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",7983.0,0.0,token_task,free-sort,44,515263,0.0-11.26-0.26,67e3f431f7620a6b8aa24d5c,1.0,70,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60, 'start_time': 522542.10000002384, 'end_time': 522614.3000000119}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220, 'start_time': 524239.40000003576, 'end_time': 524327.6999999881}, {'src': 'img/large_red_circle.png', 'x': 469, 'y': 322, 'start_time': 527150.5, 'end_time': 529500.6999999881}, {'src': 'img/large_white_square.png', 'x': 454, 'y': 286, 'start_time': 530030.5, 'end_time': 530584.6999999881}]","[{'src': 'img/large_red_circle.png', 'x': 469, 'y': 322}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 454, 'y': 286}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",11591.0,0.0,token_task,free-sort,45,526856,0.0-11.27-0.27,67e3f431f7620a6b8aa24d5c,1.0,70,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_green_square.png', 'x': 298, 'y': 335, 'start_time': 539172.5, 'end_time': 540447.3000000119}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220, 'start_time': 540975.4000000358, 'end_time': 541048.1999999881}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 298, 'y': 335}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",10350.0,0.0,token_task,free-sort,46,537208,0.0-11.28-0.28,67e3f431f7620a6b8aa24d5c,0.0,70,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60, 'start_time': 547968.6000000238, 'end_time': 548041.1999999881}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",7186.0,0.0,token_task,free-sort,47,544395,0.0-11.29-0.29,67e3f431f7620a6b8aa24d5c,0.0,70,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_green_square.png', 'x': 163, 'y': 250, 'start_time': 552133.1000000238, 'end_time': 555475.8000000119}, {'src': 'img/large_red_circle.png', 'x': 155, 'y': 210, 'start_time': 556442.8000000119, 'end_time': 557266.4000000358}]","[{'src': 'img/large_red_circle.png', 'x': 155, 'y': 210}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 163, 'y': 250}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",8998.0,0.0,token_task,free-sort,48,553394,0.0-11.30-0.30,67e3f431f7620a6b8aa24d5c,0.0,70,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_white_circle.png', 'x': 149, 'y': 220, 'start_time': 563444.9000000358, 'end_time': 565121.3000000119}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 149, 'y': 220}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",7795.0,0.0,token_task,free-sort,49,561191,0.0-11.31-0.31,67e3f431f7620a6b8aa24d5c,1.0,70,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_yellow_square.png', 'x': 751, 'y': 220, 'start_time': 571943.9000000358, 'end_time': 572062.1000000238}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 751, 'y': 220}]",7179.0,0.0,token_task,free-sort,50,568371,0.0-11.32-0.32,67e3f431f7620a6b8aa24d5c,0.0,70,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_green_square.png', 'x': 600, 'y': 220, 'start_time': 579763.1000000238, 'end_time': 579835}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",10456.0,0.0,token_task,free-sort,51,578828,0.0-11.33-0.33,67e3f431f7620a6b8aa24d5c,1.0,70,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_yellow_circle.png', 'x': 605, 'y': 59, 'start_time': 586452.8000000119, 'end_time': 590943.9000000358}, {'src': 'img/large_blue_square.png', 'x': 568, 'y': 76, 'start_time': 591919.9000000358, 'end_time': 592946.1999999881}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 605, 'y': 59}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 568, 'y': 76}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",10329.0,0.0,token_task,free-sort,52,589158,0.0-11.34-0.34,67e3f431f7620a6b8aa24d5c,0.0,70,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_green_square.png', 'x': 590, 'y': 307, 'start_time': 597265.6999999881, 'end_time': 603565.9000000358}, {'src': 'img/large_green_circle.png', 'x': 719, 'y': 94, 'start_time': 605032.6000000238, 'end_time': 605335.9000000358}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 719, 'y': 94}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 590, 'y': 307}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",12465.0,0.0,token_task,free-sort,53,601625,0.0-11.35-0.35,67e3f431f7620a6b8aa24d5c,1.0,70,,,,,,,,,,,
"[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]","[{'src': 'img/large_blue_square.png', 'x': 150, 'y': 220, 'start_time': 610745.4000000358, 'end_time': 610855.8000000119}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220, 'start_time': 611670.1999999881, 'end_time': 611757.5}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60, 'start_time': 614053.5, 'end_time': 614155.3000000119}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220, 'start_time': 615887.6999999881, 'end_time': 615960.6000000238}]","[{'src': 'img/large_red_circle.png', 'x': 150, 'y': 60}, {'src': 'img/large_blue_circle.png', 'x': 300, 'y': 60}, {'src': 'img/large_yellow_circle.png', 'x': 450, 'y': 60}, {'src': 'img/large_white_circle.png', 'x': 600, 'y': 60}, {'src': 'img/large_green_circle.png', 'x': 750, 'y': 60}, {'src': 'img/large_blue_square.png', 'x': 150, 'y': 220}, {'src': 'img/large_red_square.png', 'x': 300, 'y': 220}, {'src': 'img/large_white_square.png', 'x': 450, 'y': 220}, {'src': 'img/large_green_square.png', 'x': 600, 'y': 220}, {'src': 'img/large_yellow_square.png', 'x': 750, 'y': 220}]",10662.0,0.0,token_task,free-sort,54,612288,0.0-11.36-0.36,67e3f431f7620a6b8aa24d5c,1.0,70,,,,,,,,,,,
